 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001224    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359286
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053827
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814999
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334838
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466021
   36          1             0       -3.361779   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135007   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911479
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.52   0.07   0.10    -0.05  -0.00  -0.38    -0.11  -0.10  -0.10
   2   6     0.37  -0.01  -0.01     0.02  -0.03  -0.17     0.02  -0.09   0.16
   3   6     0.23   0.06   0.04     0.06  -0.06  -0.07     0.06  -0.10  -0.06
   4   6     0.09  -0.02  -0.06     0.12  -0.09   0.15     0.17  -0.09   0.15
   5   6    -0.05   0.06  -0.02     0.16  -0.11   0.15     0.23  -0.10   0.03
   6   6    -0.05   0.10   0.00    -0.02  -0.01   0.14     0.07  -0.11  -0.04
   7   6    -0.02   0.07   0.04    -0.05   0.02   0.10     0.00  -0.03  -0.16
   8   6    -0.03   0.03   0.02     0.03   0.05  -0.03     0.03   0.12  -0.14
   9   6    -0.07   0.01  -0.00     0.00   0.07  -0.11     0.10   0.11  -0.04
  10   6    -0.08  -0.06  -0.01     0.08   0.10  -0.24    -0.02   0.07   0.15
  11   6    -0.14  -0.09  -0.02    -0.03   0.01  -0.21     0.02   0.05   0.24
  12   6    -0.21  -0.06  -0.02    -0.04   0.06   0.07    -0.13   0.10  -0.05
  13   6    -0.26  -0.10  -0.02    -0.13  -0.03   0.15    -0.11   0.05   0.13
  14   6    -0.32  -0.06  -0.03    -0.14   0.02   0.44    -0.30   0.12  -0.25
  15   1     0.17   0.03   0.04    -0.03   0.03  -0.11    -0.11  -0.03  -0.07
  16   1     0.18   0.01   0.02    -0.02   0.01  -0.13    -0.04  -0.03   0.02
  17   1     0.13   0.05   0.05    -0.00  -0.04  -0.13     0.03  -0.03  -0.09
  18   1     0.13  -0.03  -0.03    -0.01   0.02  -0.03    -0.05  -0.03   0.11
  19   1     0.09  -0.01  -0.02     0.03  -0.04  -0.05     0.08  -0.02   0.08
  20   1     0.09   0.03   0.02    -0.01   0.01  -0.02    -0.05  -0.03  -0.05
  21   1     0.05   0.04   0.03     0.04  -0.05  -0.04     0.07  -0.02  -0.08
  22   1     0.04  -0.03  -0.04     0.01  -0.01   0.08     0.00  -0.02   0.09
  23   1     0.01  -0.01  -0.03     0.07  -0.05   0.05     0.10  -0.03   0.07
  24   1    -0.04  -0.00  -0.02     0.07  -0.05   0.09     0.09  -0.02   0.03
  25   1    -0.02   0.04   0.01     0.07  -0.05   0.01     0.09  -0.03  -0.02
  26   1    -0.02   0.03  -0.01    -0.02   0.02   0.01     0.02  -0.03  -0.01
  27   1    -0.01   0.04   0.00    -0.03  -0.00   0.08    -0.00  -0.06   0.01
  28   1    -0.01   0.03   0.01    -0.05   0.02   0.03    -0.01  -0.03  -0.06
  29   1    -0.00   0.02   0.02    -0.01  -0.01   0.05    -0.01  -0.00  -0.07
  30   1     0.00   0.00   0.01     0.00   0.02  -0.02    -0.01   0.05  -0.06
  31   1    -0.01   0.01   0.00     0.04   0.01  -0.00     0.01   0.06  -0.03
  32   1    -0.03   0.01  -0.00     0.01   0.02  -0.02     0.02   0.04  -0.04
  33   1    -0.02   0.00  -0.00    -0.03   0.02  -0.04     0.07   0.03  -0.00
  34   1    -0.03  -0.02  -0.00     0.06   0.06  -0.06    -0.06   0.01   0.03
  35   1    -0.01  -0.03  -0.00     0.03   0.02  -0.12     0.00   0.01   0.08
  36   1    -0.04  -0.03  -0.01    -0.06  -0.04  -0.07     0.09   0.03   0.09
  37   1    -0.04  -0.04  -0.01     0.01   0.01  -0.10    -0.03  -0.02   0.14
  38   1    -0.06  -0.00  -0.01    -0.03  -0.00   0.05     0.01   0.06  -0.09
  39   1    -0.06  -0.01  -0.01     0.02   0.06   0.04    -0.13   0.02  -0.04
  40   1    -0.08  -0.04  -0.00    -0.02   0.01   0.01    -0.09  -0.03   0.13
  41   1    -0.07  -0.03  -0.00    -0.07  -0.06   0.03     0.07   0.03   0.07
  42   1    -0.09  -0.01  -0.01    -0.06  -0.02   0.15    -0.02   0.08  -0.16
  43   1    -0.10  -0.01  -0.01    -0.01   0.05   0.14    -0.20   0.02  -0.11
  44   1    -0.10  -0.03  -0.00    -0.06  -0.01   0.15    -0.08   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.6138                60.9902                64.1593
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.22  -0.27     0.01   0.02  -0.08     0.01  -0.10   0.19
   2   6     0.11   0.07   0.17     0.08  -0.05   0.26     0.00  -0.10   0.18
   3   6    -0.02   0.16  -0.07    -0.03   0.06  -0.27    -0.11   0.01  -0.34
   4   6    -0.03   0.07   0.15     0.02   0.01  -0.03    -0.11  -0.02  -0.24
   5   6    -0.07   0.11   0.07     0.02   0.01  -0.06    -0.11  -0.05  -0.08
   6   6    -0.13   0.07   0.03     0.02   0.01  -0.06     0.07   0.04   0.03
   7   6    -0.04   0.01  -0.05     0.01   0.02  -0.04     0.04   0.02   0.26
   8   6    -0.04  -0.04  -0.08    -0.02   0.03   0.01     0.03  -0.08   0.23
   9   6    -0.13  -0.14  -0.02     0.00   0.03   0.03     0.08   0.07   0.02
  10   6    -0.14  -0.12  -0.00    -0.04  -0.02   0.10     0.16   0.05  -0.12
  11   6    -0.06  -0.08   0.00    -0.05  -0.02   0.08     0.07   0.03  -0.18
  12   6    -0.04  -0.12  -0.16     0.07  -0.05   0.31    -0.02   0.08  -0.21
  13   6     0.20  -0.08   0.20    -0.12   0.02  -0.28     0.01  -0.01   0.14
  14   6     0.27  -0.14   0.03     0.03  -0.03   0.04    -0.12   0.06   0.09
  15   1    -0.10   0.09  -0.13    -0.15  -0.02  -0.10    -0.09  -0.09   0.00
  16   1     0.06   0.04  -0.02     0.03  -0.02   0.10     0.03  -0.05   0.17
  17   1     0.13   0.09  -0.18     0.12   0.06  -0.14     0.07   0.05  -0.01
  18   1    -0.06  -0.00   0.15    -0.09  -0.07   0.19    -0.06  -0.10   0.11
  19   1     0.15  -0.01   0.10     0.17   0.00   0.15     0.09   0.02   0.11
  20   1    -0.09   0.05  -0.06    -0.14  -0.01  -0.15    -0.13  -0.03  -0.15
  21   1     0.06   0.08  -0.09     0.09   0.07  -0.18     0.04   0.07  -0.17
  22   1    -0.05   0.01   0.09    -0.04   0.01   0.04    -0.03   0.02  -0.06
  23   1     0.05  -0.00   0.07     0.06  -0.02   0.01    -0.03  -0.03  -0.08
  24   1    -0.02   0.03   0.02     0.01   0.00  -0.02    -0.04  -0.02  -0.03
  25   1    -0.01   0.05   0.02     0.01   0.00  -0.02    -0.05  -0.03   0.00
  26   1    -0.06   0.01   0.00     0.01   0.00  -0.01     0.05   0.02   0.01
  27   1    -0.04   0.03   0.02     0.01  -0.00  -0.02     0.04   0.02  -0.02
  28   1    -0.02  -0.01  -0.02     0.01   0.00  -0.01     0.02   0.05   0.10
  29   1     0.01   0.02  -0.02    -0.00   0.01  -0.02     0.00  -0.03   0.11
  30   1     0.01  -0.03  -0.05    -0.01   0.01   0.01    -0.00  -0.02   0.12
  31   1    -0.01   0.01  -0.02    -0.01   0.01  -0.00     0.00  -0.09   0.05
  32   1    -0.05  -0.03   0.02    -0.00   0.01  -0.01     0.04   0.01  -0.02
  33   1    -0.04  -0.07  -0.01     0.02   0.01   0.01    -0.00   0.07   0.01
  34   1    -0.04  -0.04  -0.00    -0.03  -0.01   0.02     0.07   0.02  -0.03
  35   1    -0.05  -0.03   0.01    -0.01  -0.01   0.04     0.05   0.01  -0.05
  36   1     0.02  -0.00   0.01    -0.07  -0.03   0.01     0.02   0.02  -0.05
  37   1    -0.03  -0.02   0.03     0.01   0.02  -0.02     0.02  -0.01  -0.05
  38   1     0.04  -0.06  -0.13    -0.07  -0.00   0.22     0.03   0.02  -0.12
  39   1    -0.11  -0.02  -0.07     0.18  -0.05   0.13    -0.08   0.06  -0.08
  40   1    -0.00   0.01   0.15     0.07   0.00  -0.23    -0.04  -0.00   0.11
  41   1     0.16  -0.04   0.09    -0.21   0.04  -0.13     0.08  -0.04   0.06
  42   1     0.14  -0.08  -0.08    -0.10  -0.00   0.16     0.02   0.01  -0.05
  43   1    -0.02  -0.03  -0.02     0.19  -0.05   0.06    -0.12   0.06   0.01
  44   1     0.13  -0.03   0.09    -0.03   0.01  -0.12    -0.03  -0.01   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.5003               105.5731               109.6122
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.16  -0.24     0.06   0.09  -0.12     0.09   0.03   0.15
   2   6     0.03  -0.02   0.11    -0.00  -0.03   0.07    -0.03   0.03  -0.13
   3   6    -0.07   0.03   0.22    -0.06  -0.00   0.20    -0.10   0.07  -0.18
   4   6    -0.18   0.01   0.03    -0.14  -0.01   0.03    -0.06   0.00   0.07
   5   6    -0.25   0.06  -0.03    -0.17   0.01   0.01    -0.01  -0.03   0.11
   6   6     0.02  -0.16  -0.04    -0.03  -0.08   0.01    -0.15   0.07   0.12
   7   6     0.03  -0.17  -0.05    -0.01  -0.09   0.02    -0.08   0.02   0.08
   8   6    -0.00  -0.14   0.02     0.00  -0.09   0.00     0.00  -0.05  -0.10
   9   6     0.04  -0.15   0.07     0.33   0.29  -0.32     0.11   0.13  -0.34
  10   6     0.21   0.10  -0.12     0.01  -0.05   0.10    -0.02   0.00  -0.15
  11   6     0.18   0.04  -0.04     0.07  -0.02   0.11    -0.00  -0.07   0.04
  12   6     0.18   0.08   0.20    -0.04   0.00  -0.16     0.13  -0.10   0.37
  13   6     0.01  -0.00   0.09    -0.05  -0.02  -0.12     0.11  -0.06   0.22
  14   6    -0.26   0.13  -0.15     0.03  -0.03   0.17     0.00  -0.06  -0.26
  15   1    -0.04   0.11  -0.09    -0.01   0.07  -0.04     0.08  -0.01   0.06
  16   1     0.06   0.03  -0.08     0.04   0.02  -0.06     0.04  -0.00   0.04
  17   1     0.07   0.04  -0.12     0.03   0.02  -0.05    -0.01   0.04   0.09
  18   1    -0.02   0.01   0.07    -0.01   0.01   0.03     0.02  -0.03  -0.07
  19   1     0.06  -0.07   0.04     0.01  -0.05   0.02    -0.05   0.03  -0.05
  20   1     0.02   0.01   0.08     0.02  -0.00   0.08    -0.08   0.04  -0.07
  21   1    -0.05   0.03   0.10    -0.05   0.01   0.09     0.01   0.02  -0.09
  22   1    -0.03  -0.03  -0.02    -0.02  -0.02  -0.02    -0.05   0.03   0.06
  23   1    -0.08   0.02   0.00    -0.07   0.01  -0.00     0.02  -0.03   0.03
  24   1    -0.11   0.04  -0.08    -0.06   0.02  -0.03     0.02  -0.02   0.07
  25   1    -0.11   0.06   0.05    -0.07   0.02   0.03     0.02  -0.03  -0.00
  26   1     0.03  -0.08   0.05    -0.00  -0.04   0.03    -0.07   0.03  -0.00
  27   1     0.04  -0.06  -0.07     0.01  -0.02  -0.03    -0.06   0.04   0.07
  28   1     0.03  -0.07  -0.02    -0.01  -0.02   0.01    -0.06   0.03   0.02
  29   1     0.01  -0.04  -0.04    -0.00  -0.03   0.02     0.00  -0.00   0.06
  30   1    -0.00  -0.04   0.01    -0.05   0.02   0.11    -0.02  -0.00   0.01
  31   1    -0.01  -0.04   0.00    -0.01  -0.15  -0.03     0.02  -0.08  -0.04
  32   1     0.04  -0.06   0.09     0.10   0.07  -0.31     0.04   0.03  -0.20
  33   1    -0.05  -0.08  -0.00     0.22   0.25  -0.03     0.08   0.12  -0.07
  34   1     0.12   0.08  -0.01    -0.12  -0.08  -0.01    -0.06   0.01  -0.05
  35   1     0.04   0.04  -0.12     0.04  -0.03   0.17     0.01  -0.01  -0.02
  36   1     0.02  -0.03  -0.02     0.09   0.02   0.05    -0.03  -0.08  -0.00
  37   1     0.07   0.03  -0.04    -0.01  -0.04   0.09     0.01   0.03  -0.01
  38   1     0.02   0.02   0.11     0.01   0.03  -0.09    -0.01  -0.06   0.18
