 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --     7.7738                 8.2285                 5.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0045                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.30  -0.35    -0.12   0.21  -0.14     0.01  -0.06   0.05
   2   6     0.06   0.01   0.07    -0.21   0.23   0.14    -0.01   0.05   0.16
   3   6     0.07  -0.07  -0.08    -0.04  -0.03  -0.13     0.01  -0.06  -0.06
   4   6     0.00   0.18   0.26    -0.11  -0.01   0.11    -0.00   0.03   0.03
   5   6     0.02   0.09   0.08     0.00  -0.20  -0.08     0.01  -0.04  -0.10
   6   6    -0.01   0.22   0.26    -0.05  -0.15   0.10    -0.01   0.01  -0.02
   7   6     0.01   0.10   0.06    -0.02  -0.20   0.04    -0.00   0.02   0.01
   8   6     0.04   0.08  -0.01    -0.03  -0.17   0.09    -0.01  -0.01   0.02
   9   6    -0.06   0.01   0.03     0.04  -0.12   0.08     0.10   0.17  -0.26
  10   6    -0.03  -0.03  -0.08     0.07   0.00   0.03    -0.05  -0.07   0.12
  11   6    -0.14  -0.11  -0.04     0.20   0.11  -0.06     0.09   0.16  -0.26
  12   6    -0.11  -0.15  -0.17     0.25   0.29  -0.17    -0.11  -0.18   0.27
  13   1     0.04  -0.07  -0.06    -0.07   0.12   0.02    -0.00   0.01   0.07
  14   1    -0.01  -0.06  -0.22    -0.02   0.11  -0.15    -0.00   0.01  -0.06
  15   1     0.11  -0.20  -0.11     0.01  -0.05  -0.04     0.01  -0.09   0.01
  16   1     0.07  -0.03   0.14    -0.07   0.02   0.15    -0.00  -0.01   0.12
  17   1    -0.05   0.11   0.03    -0.10   0.18   0.04    -0.01   0.09   0.05
  18   1     0.08  -0.12  -0.03     0.02  -0.12  -0.04     0.01  -0.09  -0.02
  19   1    -0.02   0.01  -0.13     0.00   0.04  -0.14     0.00   0.01  -0.08
  20   1     0.04   0.02   0.18    -0.04  -0.04   0.12     0.00  -0.01   0.06
  21   1    -0.05   0.15   0.08    -0.07   0.08   0.04    -0.01   0.06   0.01
  22   1    -0.01   0.05  -0.05     0.01  -0.02  -0.10     0.00   0.00  -0.07
  23   1     0.03  -0.05   0.02     0.03  -0.14  -0.03     0.01  -0.06  -0.03
  24   1    -0.03   0.14   0.08    -0.04   0.00   0.03    -0.02   0.01  -0.00
  25   1     0.00   0.04   0.15    -0.00  -0.06   0.08     0.01   0.00   0.01
  26   1     0.03   0.05  -0.01    -0.01  -0.05  -0.01    -0.00   0.00   0.01
  27   1    -0.01  -0.01   0.02     0.00  -0.08   0.01     0.00   0.02   0.00
  28   1     0.02   0.01  -0.03    -0.02  -0.04   0.04    -0.01   0.03   0.08
  29   1     0.03   0.05  -0.00    -0.02  -0.05   0.03    -0.02  -0.08   0.00
  30   1    -0.02   0.02   0.04     0.03  -0.05   0.03    -0.01   0.02  -0.22
