 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023377    2.711423   -0.651844
    2          6             0        2.941836    1.603869    0.391638
    3          6             0        2.372845    0.313449   -0.193474
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129459    0.293250
    6          6             0        0.398034   -2.102586   -0.343359
    7          6             0       -0.706594   -1.747935    0.648884
    8          6             0       -2.108691   -1.824022    0.043301
    9          6             0       -2.363436   -0.853186   -1.113395
   10          6             0       -2.079580    0.616884   -0.801398
   11          6             0       -2.925381    1.178734    0.338578
   12          6             0       -2.658803    2.664657    0.548213
   13          1             0        2.033922    2.944062   -1.040420
   14          1             0        3.653053    2.404690   -1.484385
   15          1             0        3.443283    3.616790   -0.219473
   16          1             0        3.938560    1.410261    0.794926
   17          1             0        2.309815    1.932653    1.220379
   18          1             0        3.014811   -0.027640   -1.009384
   19          1             0        1.388370    0.526005   -0.613748
   20          1             0        3.246866   -0.938473    1.310491
   21          1             0        1.589819   -0.463776    1.653349
   22          1             0        2.507890   -2.465598   -0.458447
   23          1             0        1.791564   -2.864781    1.102247
   24          1             0        0.191379   -3.092247   -0.759697
   25          1             0        0.395346   -1.394651   -1.171824
   26          1             0       -0.657276   -2.443353    1.491327
   27          1             0       -0.541351   -0.746145    1.044037
   28          1             0       -2.839149   -1.637466    0.833431
   29          1             0       -2.281669   -2.839544   -0.323012
   30          1             0       -3.410117   -0.952207   -1.413319
   31          1             0       -1.753889   -1.149032   -1.969893
   32          1             0       -1.023216    0.746732   -0.559894
   33          1             0       -2.277538    1.200955   -1.704490
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983443    1.026143    0.113016
   36          1             0       -2.908064    3.229019   -0.348069
   37          1             0       -1.608122    2.834139    0.775869
   38          1             0       -3.254099    3.050165    1.372878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3592
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.13   0.29    -0.35   0.03  -0.14    -0.39  -0.07  -0.03
   2   6    -0.08  -0.04   0.13    -0.32   0.10  -0.06    -0.04  -0.13  -0.06
   3   6    -0.11   0.02   0.03    -0.12  -0.01  -0.01    -0.04  -0.16   0.01
   4   6     0.10  -0.14  -0.11    -0.13   0.07   0.07     0.16  -0.17   0.01
   5   6     0.04  -0.07  -0.22    -0.03  -0.00   0.15     0.11  -0.18   0.06
   6   6    -0.03   0.01  -0.07     0.00  -0.12   0.06     0.12  -0.15   0.05
   7   6     0.09   0.08   0.05    -0.07  -0.13  -0.02     0.13   0.05  -0.00
   8   6     0.01   0.02   0.23    -0.02  -0.03  -0.15     0.14   0.16  -0.04
   9   6    -0.12  -0.13   0.14     0.12   0.07  -0.10     0.23   0.20  -0.02
  10   6    -0.02  -0.10  -0.11     0.23   0.03   0.01     0.10   0.20   0.08
  11   6     0.16   0.10  -0.07     0.25   0.03   0.02    -0.10   0.10  -0.02
  12   6     0.27   0.11  -0.30     0.44  -0.03   0.17    -0.36   0.15  -0.02
  13   1    -0.12   0.04   0.14    -0.10  -0.03  -0.07    -0.15  -0.04   0.06
  14   1    -0.13   0.08   0.04    -0.07   0.01  -0.02    -0.16   0.01  -0.06
  15   1    -0.09   0.02   0.10    -0.14   0.03  -0.05    -0.11  -0.02  -0.03
  16   1     0.00  -0.01  -0.02    -0.10   0.07   0.02     0.02  -0.01  -0.08
  17   1     0.01  -0.06   0.08    -0.13   0.03  -0.04     0.03  -0.07   0.03
  18   1    -0.06   0.05  -0.03     0.00  -0.00   0.03    -0.04  -0.03  -0.03
  19   1    -0.05   0.01   0.06    -0.03  -0.04  -0.04    -0.03  -0.06   0.04
  20   1     0.05  -0.05  -0.08    -0.04   0.04   0.04     0.07  -0.04  -0.04
  21   1     0.06  -0.08   0.01    -0.06   0.03   0.00     0.07  -0.06   0.03
  22   1    -0.01   0.00  -0.10     0.01  -0.01   0.06     0.03  -0.07   0.02
  23   1     0.03  -0.05  -0.09    -0.01   0.02   0.06     0.03  -0.04   0.02
  24   1    -0.04   0.01  -0.01     0.02  -0.04   0.03     0.01  -0.05   0.05
  25   1    -0.02   0.00  -0.02     0.00  -0.05   0.01     0.05  -0.07  -0.01
  26   1     0.06   0.04   0.03    -0.05  -0.05  -0.02     0.01   0.03   0.02
  27   1     0.04   0.03  -0.02    -0.02  -0.05   0.01     0.07   0.02  -0.02
  28   1     0.03   0.04   0.09    -0.02  -0.02  -0.06     0.04   0.05  -0.02
  29   1    -0.01  -0.01   0.11    -0.01   0.00  -0.07     0.03   0.05  -0.02
  30   1    -0.05  -0.04   0.09     0.04   0.05  -0.05     0.08   0.05  -0.04
  31   1    -0.07  -0.08   0.03     0.04   0.02  -0.03     0.10   0.08   0.01
  32   1     0.00  -0.03  -0.08     0.07  -0.02   0.01     0.02   0.08   0.07
  33   1    -0.04  -0.06  -0.05     0.09   0.03   0.01     0.06   0.07   0.02
  34   1     0.08   0.06  -0.01     0.04  -0.03  -0.01    -0.03   0.04   0.00
  35   1     0.04   0.04   0.03     0.07   0.05  -0.01    -0.02  -0.02  -0.04
  36   1     0.05   0.00  -0.10     0.16   0.03   0.06    -0.10   0.03  -0.01
  37   1     0.09   0.02  -0.13     0.13  -0.06   0.07    -0.12   0.09   0.02
  38   1     0.12   0.07  -0.08     0.13  -0.01   0.05    -0.15   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6278                79.1932                91.5280
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04  -0.02    -0.00   0.05   0.04    -0.11  -0.06  -0.03
   2   6     0.43  -0.09  -0.12    -0.00   0.01  -0.01    -0.02  -0.03   0.01
   3   6    -0.27   0.11   0.11     0.08   0.01  -0.07     0.18  -0.12   0.03
   4   6    -0.04   0.07   0.09     0.05  -0.01  -0.09     0.14  -0.07   0.07
   5   6    -0.03   0.06   0.11     0.02   0.00  -0.10     0.04  -0.05   0.11
   6   6    -0.00   0.05   0.04    -0.02   0.01  -0.00     0.07   0.05   0.04
   7   6    -0.06   0.00  -0.01     0.01  -0.13   0.09     0.08   0.40  -0.07
   8   6    -0.02  -0.04  -0.09    -0.00  -0.04   0.12     0.07   0.13  -0.01
   9   6     0.01  -0.03  -0.09     0.04  -0.03   0.12    -0.13  -0.04  -0.10
  10   6    -0.01  -0.03  -0.06     0.07  -0.04   0.12    -0.33   0.04  -0.25
  11   6    -0.02  -0.05  -0.06    -0.40   0.16  -0.32    -0.16  -0.05  -0.08
  12   6     0.12  -0.10   0.10     0.13   0.00   0.08     0.18  -0.16   0.26
  13   1    -0.10   0.10   0.23     0.00   0.01  -0.00    -0.04  -0.07  -0.03
  14   1    -0.24  -0.00  -0.16     0.02   0.03   0.02    -0.00  -0.00   0.01
  15   1     0.14  -0.04  -0.06    -0.02   0.02   0.03    -0.08   0.01  -0.01
  16   1     0.20  -0.10  -0.25    -0.00   0.01   0.01    -0.01   0.04   0.03
  17   1     0.32  -0.02   0.11    -0.02  -0.01  -0.01    -0.04  -0.02  -0.01
  18   1    -0.23  -0.01  -0.07     0.04   0.01  -0.01     0.09  -0.03   0.04
  19   1    -0.12   0.12   0.19     0.03  -0.01  -0.04     0.06  -0.07  -0.03
  20   1     0.01   0.03  -0.02     0.01  -0.01  -0.03     0.04  -0.03   0.02
  21   1     0.02   0.00   0.06     0.02  -0.00  -0.02     0.04  -0.00   0.02
  22   1    -0.00   0.01   0.04    -0.01   0.01  -0.05     0.01  -0.05   0.05
  23   1    -0.02   0.02   0.04     0.03  -0.01  -0.04    -0.02  -0.00   0.04
  24   1     0.01   0.02   0.00    -0.00   0.01  -0.03    -0.02  -0.00   0.07
  25   1     0.01   0.02   0.02    -0.03   0.03   0.02     0.06  -0.03  -0.03
  26   1    -0.03  -0.00  -0.01     0.01  -0.07  -0.00     0.03   0.20   0.05
  27   1    -0.03  -0.00   0.01     0.01  -0.05   0.07     0.02   0.16  -0.12
  28   1    -0.02  -0.02  -0.04     0.01  -0.00   0.04     0.02   0.03  -0.00
  29   1     0.01  -0.01  -0.03    -0.02  -0.01   0.03     0.06   0.02   0.03
  30   1     0.00  -0.01  -0.04     0.02  -0.00   0.02    -0.04  -0.07  -0.01
  31   1     0.01  -0.00  -0.02     0.02  -0.01   0.04    -0.04  -0.01  -0.03
  32   1    -0.00  -0.01  -0.01    -0.01  -0.04   0.18    -0.09   0.06  -0.14
  33   1     0.00  -0.00  -0.02     0.16  -0.02  -0.00    -0.18  -0.01  -0.07
  34   1    -0.04  -0.05  -0.03    -0.35  -0.03  -0.08    -0.06  -0.09  -0.06
  35   1    -0.01   0.02  -0.04    -0.09   0.19  -0.29    -0.06   0.06  -0.02
  36   1     0.08   0.00   0.04     0.32   0.07  -0.01     0.09   0.03   0.12
  37   1     0.04  -0.07   0.06     0.01  -0.15   0.27     0.06  -0.13   0.09
  38   1     0.03  -0.03   0.02    -0.10   0.05  -0.10     0.08  -0.06   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   107.5358               236.4016               227.8200
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.15   0.10    -0.06  -0.01   0.00     0.01   0.02   0.03
   2   6     0.26  -0.05  -0.06     0.26  -0.08  -0.05     0.01  -0.05  -0.04
   3   6     0.54  -0.13  -0.14    -0.09   0.03   0.05    -0.06  -0.01  -0.04
   4   6     0.02   0.05  -0.01    -0.23   0.06   0.07     0.05  -0.00  -0.02
   5   6    -0.12   0.05   0.08    -0.01   0.04  -0.06    -0.05  -0.01   0.10
   6   6    -0.10   0.13   0.04     0.00  -0.08  -0.08     0.01   0.06  -0.02
   7   6    -0.16  -0.08   0.04     0.07  -0.02  -0.03    -0.02   0.19  -0.10
   8   6    -0.13  -0.05  -0.04     0.02   0.06   0.10    -0.00  -0.06  -0.09
   9   6    -0.05  -0.01  -0.02     0.04  -0.01   0.04    -0.13  -0.01  -0.01
  10   6     0.04  -0.04   0.03     0.04   0.01  -0.04     0.05  -0.06   0.08
  11   6     0.05  -0.03   0.04     0.00  -0.00  -0.06     0.17  -0.08   0.18
  12   6    -0.04  -0.00  -0.06    -0.02  -0.01   0.05    -0.04  -0.01  -0.07
  13   1    -0.13  -0.01   0.11     0.01  -0.36  -0.28     0.02  -0.07  -0.07
  14   1    -0.12   0.13  -0.03     0.33   0.22   0.18     0.10   0.07   0.06
  15   1    -0.12   0.05   0.04    -0.47   0.15   0.11    -0.11   0.03   0.06
  16   1     0.11   0.06  -0.07     0.11  -0.04  -0.11     0.01  -0.03  -0.02
  17   1     0.09  -0.10   0.02     0.15  -0.03   0.05     0.02  -0.02   0.00
  18   1     0.26  -0.08   0.05    -0.08  -0.04  -0.01    -0.05  -0.00  -0.04
