 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47   0.08   0.11    -0.03   0.09  -0.31    -0.18   0.04  -0.13
   2   6     0.29   0.11   0.02     0.05   0.06  -0.05     0.02  -0.02   0.16
   3   6     0.23  -0.01   0.03     0.03   0.06  -0.08     0.01   0.10  -0.02
   4   6     0.07   0.02  -0.05     0.10   0.03   0.14     0.19   0.05   0.22
   5   6    -0.01  -0.10  -0.06     0.10   0.04   0.12     0.22   0.15   0.12
   6   6     0.00  -0.14  -0.06    -0.02  -0.07   0.06     0.04   0.11   0.06
   7   6     0.04  -0.11  -0.02    -0.02  -0.07   0.03    -0.02   0.09  -0.08
   8   6     0.02  -0.03  -0.01     0.02   0.01  -0.05     0.05  -0.01  -0.15
   9   6    -0.07  -0.01  -0.02    -0.07   0.04  -0.08     0.13  -0.03  -0.11
  10   6    -0.11   0.07   0.03     0.03   0.11  -0.23     0.02  -0.10   0.05
  11   6    -0.23   0.10   0.05    -0.17   0.16  -0.11     0.05  -0.12   0.16
  12   6    -0.32   0.03  -0.01    -0.19  -0.08   0.25    -0.04  -0.09  -0.05
  13   6    -0.39  -0.01  -0.04     0.17  -0.35   0.29    -0.43  -0.15  -0.20
  14   1     0.15   0.05   0.03    -0.01   0.03  -0.08    -0.05  -0.01   0.00
  15   1     0.13  -0.02   0.04     0.01   0.07  -0.13    -0.01   0.08  -0.10
  16   1     0.16   0.03   0.04    -0.05  -0.01  -0.12    -0.14  -0.02  -0.08
  17   1     0.09   0.07  -0.01    -0.01  -0.03   0.02    -0.03  -0.07   0.11
  18   1     0.06   0.03  -0.00     0.05   0.06   0.01     0.09   0.03   0.09
  19   1     0.09   0.00   0.02    -0.02  -0.02  -0.05    -0.07   0.00  -0.04
  20   1     0.06  -0.04   0.02     0.03   0.06  -0.05     0.04   0.09  -0.06
  21   1     0.00   0.00  -0.02     0.06   0.04   0.07     0.11   0.04   0.10
  22   1     0.02   0.04  -0.02     0.01  -0.03   0.07     0.03  -0.05   0.11
  23   1     0.01  -0.05  -0.02     0.04   0.04   0.01     0.08   0.08   0.01
  24   1    -0.03  -0.02  -0.02     0.04   0.01   0.07     0.10   0.04   0.06
  25   1     0.01  -0.05  -0.02    -0.02  -0.05   0.04    -0.02   0.03   0.05
  26   1    -0.01  -0.04  -0.03    -0.02  -0.02  -0.01     0.01   0.03   0.00
  27   1     0.02  -0.03   0.01     0.00  -0.02   0.03    -0.02   0.03  -0.04
  28   1     0.01  -0.04  -0.01    -0.03  -0.04   0.00    -0.03   0.04  -0.03
  29   1     0.02   0.00  -0.00     0.01   0.02  -0.03    -0.00  -0.01  -0.07
  30   1     0.01  -0.01  -0.00     0.03   0.00  -0.01     0.03  -0.01  -0.05
  31   1    -0.02  -0.00  -0.00    -0.07   0.02  -0.03     0.08  -0.01  -0.03
