 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                22.4718                30.1803
 Red. masses --     9.4634                 8.5515                 7.3278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0015                 0.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.10   0.17     0.14   0.16   0.08     0.05  -0.04  -0.06
   2   6    -0.28   0.00   0.18     0.14   0.07   0.05    -0.03   0.14   0.25
   3   6    -0.14  -0.04   0.01     0.07   0.05   0.03     0.11  -0.03  -0.17
   4   6    -0.14   0.06   0.02     0.07  -0.03   0.01     0.06   0.12   0.08
   5   6    -0.01   0.02  -0.14     0.01  -0.05   0.00     0.18   0.00  -0.25
   6   6     0.00   0.12  -0.15     0.01  -0.10   0.02     0.18   0.12  -0.16
   7   6    -0.05   0.10  -0.11    -0.00  -0.16   0.07     0.01   0.01  -0.00
   8   6    -0.08   0.07  -0.03     0.03  -0.06  -0.02    -0.01   0.06   0.12
   9   6    -0.00   0.02   0.02    -0.06   0.09  -0.05     0.07   0.05   0.18
  10   6     0.03   0.01  -0.04    -0.35   0.06  -0.10    -0.02   0.00   0.04
  11   6     0.16  -0.01   0.07    -0.31   0.27   0.03    -0.10  -0.06  -0.07
  12   6     0.35  -0.08   0.09     0.12   0.10   0.06    -0.20  -0.15  -0.01
  13   6     0.44  -0.15  -0.11     0.12  -0.39  -0.17    -0.26  -0.21   0.06
  14   1    -0.11  -0.02   0.09     0.05   0.05   0.03    -0.02   0.03   0.07
  15   1    -0.05  -0.01   0.02     0.02   0.05   0.02     0.11   0.05  -0.12
  16   1    -0.08  -0.08   0.04     0.04   0.06   0.02    -0.04  -0.15  -0.07
  17   1    -0.11  -0.02   0.09     0.06   0.01   0.02    -0.10  -0.02   0.17
  18   1    -0.08   0.05   0.06     0.04   0.01   0.01     0.04   0.17   0.13
  19   1    -0.04  -0.07  -0.00     0.02   0.02   0.01    -0.01  -0.14  -0.10
  20   1    -0.01   0.01  -0.03     0.01   0.02   0.01     0.12   0.05  -0.15
  21   1    -0.04   0.07   0.01     0.02  -0.02   0.00     0.06   0.14   0.07
  22   1    -0.07   0.00   0.04     0.03  -0.01   0.00    -0.06  -0.01   0.11
  23   1    -0.00  -0.04  -0.04    -0.00  -0.01  -0.00     0.03  -0.09  -0.10
  24   1     0.02   0.02  -0.07    -0.00  -0.01  -0.00     0.10   0.04  -0.14
  25   1     0.02   0.04  -0.06    -0.00  -0.03  -0.01     0.08   0.03  -0.09
  26   1    -0.01   0.06  -0.04     0.01  -0.02   0.01     0.06   0.09  -0.03
  27   1    -0.01   0.03  -0.03    -0.03  -0.04   0.05    -0.01   0.01   0.03
  28   1    -0.03   0.03  -0.04     0.02  -0.08   0.02    -0.02  -0.04  -0.03
  29   1    -0.03   0.02   0.00     0.04  -0.02  -0.03     0.00   0.02   0.05
  30   1    -0.03   0.02  -0.01     0.01  -0.02  -0.00    -0.03   0.03   0.04
  31   1    -0.01   0.01   0.03    -0.01   0.08  -0.02     0.02   0.05   0.08
  32   1     0.01  -0.00   0.01     0.01   0.01  -0.01     0.06  -0.01   0.06
